============ Design optimization ============

Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902

================================================
============= Tokamak design info ==============
================================================

=============== Structure design ===============

| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil

================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
| q-kink : 2.000, operation q : 2.414 | O
| Troyon beta : 3.713, operation beta : 3.871 | X
| Neoclassical f_bs : 0.839, operation f_bs : 0.652 | O
| Lawson nTau : 3.322 , operation nTau: 1.578 | X
| Cost params : 0.902
================================================

Contextual bayesian optimization algorithm for design optimization:   0%|          | 1/100000 [00:00<7:48:56,  3.55it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 2/100000 [00:00<5:25:54,  5.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 3/100000 [00:00<4:41:53,  5.91it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 4/100000 [00:00<4:40:49,  5.93it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 5/100000 [00:00<4:37:04,  6.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 6/100000 [00:01<4:34:33,  6.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 7/100000 [00:01<4:36:29,  6.03it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 8/100000 [00:01<4:31:34,  6.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 9/100000 [00:01<5:20:10,  5.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 10/100000 [00:01<6:50:43,  4.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 11/100000 [00:02<7:34:37,  3.67it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 12/100000 [00:02<8:09:27,  3.40it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 13/100000 [00:02<8:12:21,  3.38it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 14/100000 [00:03<8:21:03,  3.33it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 15/100000 [00:03<8:15:05,  3.37it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 16/100000 [00:03<7:50:20,  3.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 17/100000 [00:04<8:11:18,  3.39it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 18/100000 [00:04<8:41:45,  3.19it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 19/100000 [00:04<8:36:03,  3.23it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 20/100000 [00:05<8:22:11,  3.32it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 21/100000 [00:05<8:39:27,  3.21it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 22/100000 [00:05<8:26:32,  3.29it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 23/100000 [00:06<8:37:15,  3.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 24/100000 [00:06<8:15:50,  3.36it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 25/100000 [00:06<8:07:09,  3.42it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 26/100000 [00:06<7:56:52,  3.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 27/100000 [00:07<7:57:08,  3.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 28/100000 [00:07<7:58:29,  3.48it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 29/100000 [00:07<7:51:09,  3.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 30/100000 [00:08<9:12:54,  3.01it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 31/100000 [00:08<9:36:02,  2.89it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 32/100000 [00:08<9:27:26,  2.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 33/100000 [00:09<10:12:56,  2.72it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 34/100000 [00:09<10:55:31,  2.54it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 35/100000 [00:10<11:09:08,  2.49it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 36/100000 [00:10<11:31:47,  2.41it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 37/100000 [00:11<11:47:48,  2.35it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 38/100000 [00:11<11:52:07,  2.34it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 39/100000 [00:11<12:25:00,  2.24it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 40/100000 [00:12<12:36:05,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 41/100000 [00:12<12:36:51,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 42/100000 [00:13<12:59:14,  2.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 43/100000 [00:13<12:54:59,  2.15it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 44/100000 [00:14<13:16:39,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 45/100000 [00:14<13:21:11,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 46/100000 [00:15<13:07:08,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 47/100000 [00:15<13:23:18,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 48/100000 [00:16<13:07:32,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 49/100000 [00:16<13:02:34,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 50/100000 [00:17<12:59:32,  2.14it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 51/100000 [00:17<12:52:36,  2.16it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 52/100000 [00:18<12:51:37,  2.16it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 53/100000 [00:18<13:08:58,  2.11it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 54/100000 [00:19<13:02:44,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 55/100000 [00:19<12:44:37,  2.18it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 56/100000 [00:19<12:37:42,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 57/100000 [00:20<12:50:30,  2.16it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 58/100000 [00:20<12:20:01,  2.25it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 59/100000 [00:21<12:35:25,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 60/100000 [00:21<13:35:13,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 61/100000 [00:22<13:45:04,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 62/100000 [00:22<12:21:11,  2.25it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 63/100000 [00:23<11:02:57,  2.51it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 64/100000 [00:23<10:07:18,  2.74it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 65/100000 [00:23<9:32:05,  2.91it/s] 
Contextual bayesian optimization algorithm for design optimization:   0%|          | 66/100000 [00:23<9:26:19,  2.94it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 67/100000 [00:24<9:45:14,  2.85it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 68/100000 [00:24<9:39:31,  2.87it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 69/100000 [00:24<9:37:34,  2.88it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 70/100000 [00:25<9:08:14,  3.04it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 71/100000 [00:25<9:04:30,  3.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 72/100000 [00:25<9:03:24,  3.06it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 73/100000 [00:26<9:42:41,  2.86it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 74/100000 [00:26<10:31:44,  2.64it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 75/100000 [00:27<10:58:11,  2.53it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 76/100000 [00:27<11:17:56,  2.46it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 77/100000 [00:28<11:31:53,  2.41it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 78/100000 [00:28<12:02:52,  2.30it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 79/100000 [00:29<12:21:13,  2.25it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 80/100000 [00:29<12:33:00,  2.21it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 81/100000 [00:29<12:39:57,  2.19it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 82/100000 [00:30<12:16:47,  2.26it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 83/100000 [00:30<12:37:35,  2.20it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 84/100000 [00:31<12:32:24,  2.21it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 85/100000 [00:31<12:30:28,  2.22it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 86/100000 [00:32<12:50:26,  2.16it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 87/100000 [00:32<12:49:24,  2.16it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 88/100000 [00:33<12:52:22,  2.16it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 89/100000 [00:33<13:12:48,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 90/100000 [00:34<13:02:26,  2.13it/s]
Contextual bayesian optimization algorithm for design optimization:   0%|          | 91/100000 [00:34<12:44:17,  2.18it/s]
